GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
job4j_design,ru.job4j.assertj,SimpleModel,42,0,4,0,10,0,5,0,3,0
job4j_design,ru.job4j.assertj,Model,27,0,0,0,10,0,5,0,5,0
job4j_design,ru.job4j.assertj,NameLoad,36,91,2,8,7,19,6,7,4,4
job4j_design,ru.job4j.assertj,SimpleConvert,53,0,2,0,6,0,11,0,10,0
job4j_design,ru.job4j.assertj,ArrayIt,31,0,2,0,6,0,4,0,3,0
job4j_design,ru.job4j.assertj,Box,13,73,3,11,3,22,3,12,0,6
